Time,Voltage,Label
undefined,-0.007725722084388265,triangular
undefined,0.1664517819966159,triangular
undefined,0.3322961339976592,triangular
undefined,0.5215433217394132,triangular
undefined,0.7050806094213976,triangular
undefined,0.9423096101015599,triangular
undefined,0.7026173878407357,triangular
undefined,0.5690980059107806,triangular
undefined,0.3312240120826905,triangular
undefined,0.177172353608516,triangular
undefined,-0.008693940757376867,triangular
undefined,-0.2001743337262767,triangular
undefined,-0.4319852862423552,triangular
undefined,-0.6934274166238783,triangular
undefined,-0.8307705156521278,triangular
undefined,-1.0083676899088718,triangular
undefined,-0.8766954615699794,triangular
undefined,-0.6939667598202462,triangular
undefined,-0.4297595676481184,triangular
undefined,-0.21184644265795588,triangular
undefined,-0.054760251861182496,triangular
undefined,0.1418234106816855,triangular
undefined,0.3832773542937524,triangular
undefined,0.5915156284533789,triangular
undefined,0.7063902042422877,triangular
undefined,0.9213999962820206,triangular
undefined,0.7399036437598568,triangular
undefined,0.5018954197042623,triangular
undefined,0.31183772667727694,triangular
undefined,0.15534048784685248,triangular
undefined,-0.03488853921714899,triangular
undefined,-0.229642705661357,triangular
undefined,-0.45248834588216946,triangular
undefined,-0.6966381219609866,triangular
undefined,-0.8968081537137048,triangular
undefined,-1.0043422108365343,triangular
undefined,-0.8662797133155107,triangular
undefined,-0.6069923722808518,triangular
undefined,-0.49702027142420446,triangular
undefined,-0.2687345656703988,triangular
undefined,-0.03228136324495774,triangular
undefined,0.12727549935327012,triangular
undefined,0.3192762595528841,triangular
undefined,0.5401311286827131,triangular
undefined,0.7409332662440373,triangular
undefined,0.9905805338909589,triangular
undefined,0.7497907035224025,triangular
undefined,0.5612133147252428,triangular
undefined,0.3810214659505218,triangular
undefined,0.15318857263617822,triangular
undefined,-0.06173251687059729,triangular
undefined,-0.25788149228065227,triangular
undefined,-0.43836348541417924,triangular
undefined,-0.6581113265294994,triangular
undefined,-0.8020416492503333,triangular
undefined,-1.099531274251918,triangular
undefined,-0.8112285840922947,triangular
undefined,-0.692320430937434,triangular
undefined,-0.49899671147042046,triangular
undefined,-0.234616629227932,triangular
undefined,-0.07906708044915273,triangular
undefined,0.13249772497333961,triangular
undefined,0.36860693437145553,triangular
undefined,0.5081704128754971,triangular
undefined,0.7170259304750521,triangular
undefined,0.9260258971649299,triangular
undefined,0.7008652260062389,triangular
undefined,0.5200270229869656,triangular
undefined,0.39336761080008964,triangular
undefined,0.19542554803410803,triangular
undefined,-0.03923944827337489,triangular
undefined,-0.2957114291733929,triangular
undefined,-0.49181774232915265,triangular
undefined,-0.665034755713456,triangular
undefined,-0.8318925155716426,triangular
undefined,-1.0486088698568996,triangular
undefined,-0.8984894015809645,triangular
undefined,-0.6696383022740573,triangular
undefined,-0.4194093406119863,triangular
undefined,-0.25661596148735455,triangular
undefined,-0.09445885794972018,triangular
undefined,0.1780349213156767,triangular
undefined,0.30259282362127793,triangular
undefined,0.5393517809851569,triangular
undefined,0.7555580010706371,triangular
undefined,0.9131709431851226,triangular
undefined,0.7096462454290932,triangular
undefined,0.5831096283051113,triangular
undefined,0.3502630865607952,triangular
undefined,0.1220314314603102,triangular
undefined,-0.05814187732140839,triangular
undefined,-0.2737711541158121,triangular
undefined,-0.49061561599178694,triangular
undefined,-0.6302124749161585,triangular
undefined,-0.810769053603976,triangular
undefined,-1.0657741665214544,triangular
undefined,-0.8430111034735785,triangular
undefined,-0.6095130189379651,triangular
undefined,-0.40032779530561513,triangular
undefined,-0.2204650303783836,triangular
undefined,-0.09345316717082493,triangular
undefined,0.17552946927102933,triangular
undefined,0.3092327448646708,triangular
undefined,0.5405947767702405,triangular
undefined,0.7256363176711266,triangular
undefined,0.9071088934548214,triangular
undefined,0.7160765585815878,triangular
undefined,0.5274769722139309,triangular
undefined,0.39996133523920285,triangular
undefined,0.15785751555457292,triangular
undefined,-0.04338034414526226,triangular
undefined,-0.28137692011613663,triangular
undefined,-0.4603750484910669,triangular
undefined,-0.6994268620540419,triangular
undefined,-0.800875227443436,triangular
undefined,-1.0332311947669195,triangular
undefined,-0.8882309998823041,triangular
undefined,-0.6582843557916586,triangular
undefined,-0.45505864583409805,triangular
undefined,-0.2838741399087342,triangular
undefined,-0.004852441985109479,triangular
undefined,0.1451417286552382,triangular
undefined,0.31323503610574,triangular
undefined,0.5197465534196349,triangular
undefined,0.7365972674854709,triangular
undefined,0.9315224319492134,triangular
undefined,0.701758003677631,triangular
undefined,0.5570485207356247,triangular
undefined,0.39460859767746237,triangular
undefined,0.1582031602609816,triangular
undefined,-0.020927433046966912,triangular
undefined,-0.29284108517475926,triangular
undefined,-0.4184520955671146,triangular
undefined,-0.6797232157796662,triangular
undefined,-0.8982544433624094,triangular
undefined,-1.0750500675171923,triangular
undefined,-0.8346338556616073,triangular
undefined,-0.6588306910391564,triangular
undefined,-0.4288788143480662,triangular
undefined,-0.26078397356580374,triangular
undefined,-0.047857316255603057,triangular
undefined,0.16774639247279663,triangular
undefined,0.31672096265758687,triangular
undefined,0.513650353500697,triangular
undefined,0.7939224478000174,triangular
undefined,0.9565576345791561,triangular
undefined,0.733829012053813,triangular
undefined,0.5283686823582392,triangular
undefined,0.39284954013779483,triangular
undefined,0.10305861993594401,triangular
undefined,-0.0327809181790171,triangular
undefined,-0.21922850138388303,triangular
undefined,-0.4939068385728138,triangular
undefined,-0.6087496142473159,triangular
undefined,-0.8843457126023282,triangular
undefined,-1.0607495826694737,triangular
undefined,-0.8812753154182619,triangular
undefined,-0.6502107595614414,triangular
undefined,-0.43256119507166013,triangular
undefined,-0.27949847096248587,triangular
undefined,-0.06662713523544656,triangular
undefined,0.15933648305706985,triangular
undefined,0.3835823785253455,triangular
undefined,0.5852619122879655,triangular
undefined,0.7234801078053259,triangular
undefined,0.9258591370856143,triangular
undefined,0.7402015697563599,triangular
undefined,0.5711658069380342,triangular
undefined,0.3593133482648878,triangular
undefined,0.16359323874137596,triangular
undefined,-0.0359432269396633,triangular
undefined,-0.20796753267461499,triangular
undefined,-0.411464063322576,triangular
undefined,-0.6761376952674762,triangular
undefined,-0.8604706796583026,triangular
undefined,-1.0791221806156006,triangular
undefined,-0.8936954349103775,triangular
undefined,-0.6218821896859065,triangular
undefined,-0.4886952186395651,triangular
undefined,-0.28355825016682884,triangular
undefined,-0.029828220360491292,triangular
undefined,0.1232636408055699,triangular
undefined,0.3136321266547588,triangular
undefined,0.575945459073591,triangular
undefined,0.7990903510314641,triangular
undefined,0.9055280589451357,triangular
undefined,0.7165876818961496,triangular
undefined,0.5023301498876954,triangular
undefined,0.31275918554308635,triangular
undefined,0.12544885149557133,triangular
undefined,-0.04703629137488033,triangular
undefined,-0.2883942978913375,triangular
undefined,-0.48736467685174467,triangular
undefined,-0.6289773281554403,triangular
undefined,-0.8626549507455102,triangular
undefined,-1.0174209568102963,triangular
undefined,-0.8293351266481003,triangular
undefined,-0.6451342711245113,triangular
undefined,-0.470789153020024,triangular
undefined,-0.24324657507322006,triangular
undefined,-0.07717443844871974,triangular
undefined,0.19395347068251131,triangular
undefined,0.38825503788045335,triangular
undefined,0.5540543389992413,triangular
undefined,0.7799919087106972,triangular
undefined,0.9395208494522723,triangular
undefined,0.7594949387780542,triangular
undefined,0.5062047594459277,triangular
undefined,0.3213941291629536,triangular
undefined,0.1593475780814266,triangular
undefined,-0.07254344339540922,triangular
undefined,-0.29702213005076916,triangular
undefined,-0.45048600141486017,triangular
undefined,-0.6020559845546425,triangular
undefined,-0.879964819959442,triangular
undefined,-1.057302562672469,triangular
undefined,-0.8024700205930807,triangular
undefined,-0.6333887905628633,triangular
undefined,-0.44852621774508117,triangular
undefined,-0.27954068048197894,triangular
undefined,-0.02795245573702665,triangular
undefined,0.12282524958707355,triangular
undefined,0.3464917654687688,triangular
undefined,0.5613705255299278,triangular
undefined,0.7557215737519504,triangular
undefined,0.9904640311449123,triangular
undefined,0.7954889251501869,triangular
undefined,0.5145802046503604,triangular
undefined,0.3537694972251978,triangular
undefined,0.14556438738077557,triangular
undefined,-0.04485514833784701,triangular
undefined,-0.27990519055190266,triangular
undefined,-0.4099899727752466,triangular
undefined,-0.6340965927733274,triangular
